LAMMPS Data file -- Created in:07/11/24
16655 1 1 82.434814453125 149.7901153564453 1.6970367431640625 
16656 1 1 9.868681907653809 76.76905822753906 0.4509255886077881 
16657 1 1 16.180686950683594 17.910497665405273 215.9786834716797 
16658 1 1 144.39877319335938 327.98968505859375 151.0842742919922 
16659 1 1 194.42877197265625 17.020870208740234 157.0837860107422 
16660 1 1 0.0030544677283614874 8.099794387817383 37.54234313964844 
16661 1 1 89.4783935546875 220.1040496826172 198.27288818359375 
16662 1 1 329.552490234375 170.25564575195312 357.5437316894531 
16663 1 1 307.9329833984375 93.58837127685547 273.5684509277344 
16664 1 1 270.67596435546875 219.17086791992188 176.41085815429688 
16665 1 1 7.992459774017334 218.612548828125 205.2488555908203 
16666 1 1 1.5584790706634521 31.924047470092773 74.9723129272461 
16667 1 1 233.99984741210938 48.678218841552734 4.400189399719238 
16668 1 1 124.08792877197266 307.83526611328125 97.68724822998047 
16669 1 1 12.673765182495117 19.946346282958984 23.995586395263672 
16670 1 1 18.230892181396484 14.354333877563477 101.61421203613281 
16671 1 1 61.979469299316406 319.4105224609375 317.76593017578125 
16672 1 1 8.460485458374023 255.2144012451172 89.68588256835938 
16673 1 1 133.81411743164062 37.59077072143555 122.96732330322266 
16674 1 1 82.30628204345703 214.7793426513672 107.06498718261719 
16675 1 1 114.89178466796875 139.39231872558594 72.57957458496094 
16676 1 1 123.79969787597656 124.68818664550781 166.85952758789062 
16677 1 1 137.06809997558594 200.74282836914062 212.97354125976562 
16678 1 1 260.6678466796875 286.4577941894531 106.77762603759766 
16679 1 1 0.10464797168970108 344.6793212890625 216.8802490234375 
16680 1 1 238.080322265625 20.76515007019043 254.1546630859375 
16681 1 1 0.11637687683105469 7.023777961730957 0.34189385175704956 
16682 1 1 28.061336517333984 44.35361862182617 11.040578842163086 
16683 1 1 125.81036376953125 292.8829345703125 307.8687744140625 
16684 1 1 260.64984130859375 12.90156364440918 235.47854614257812 
16685 1 1 0.22161166369915009 166.24688720703125 22.775001525878906 
16686 1 1 109.93978118896484 308.37554931640625 149.97451782226562 
16687 1 1 355.943359375 275.3432922363281 103.69645690917969 
16688 1 1 60.05773162841797 100.46769714355469 327.052001953125 
16689 1 1 235.6290283203125 0.12310852855443954 174.93118286132812 
16690 1 1 58.91986846923828 76.65300750732422 120.68621826171875 
16691 1 1 274.18524169921875 32.11692428588867 296.05841064453125 
16692 1 1 133.2655487060547 58.46026611328125 252.25015258789062 
16693 1 1 2.8914496898651123 133.690673828125 357.52471923828125 
16694 1 1 8.57368278503418 17.197975158691406 60.698631286621094 
16695 1 1 0.07680435478687286 67.43878936767578 142.69796752929688 
16696 1 1 32.2937126159668 1.2177156209945679 17.40986442565918 
16697 1 1 60.70348358154297 77.5073471069336 16.491743087768555 
16698 1 1 0.0017352562863379717 63.52321243286133 6.114964962005615 
16699 1 1 71.77452087402344 28.181625366210938 0.00969589315354824 
16700 1 1 320.3109130859375 219.3806610107422 0.44497042894363403 
16701 1 1 31.727130889892578 27.856496810913086 179.74673461914062 
16702 1 1 0.28981924057006836 65.25128173828125 266.6628112792969 
16703 1 1 168.25596618652344 51.218116760253906 96.52725982666016 
16704 1 1 247.6013641357422 83.68049621582031 57.2117805480957 
16705 1 1 6.056132793426514 344.4805603027344 153.5797119140625 
16706 1 1 250.9514923095703 90.63603210449219 98.73306274414062 
16707 1 1 233.52926635742188 65.85292053222656 261.7772216796875 
16708 1 1 0.007124939002096653 331.71514892578125 0.120355986058712 
16709 1 1 114.37738037109375 175.60174560546875 118.00667572021484 
16710 1 1 86.14402770996094 49.5197639465332 1.5333625078201294 
16711 1 1 0.06904934346675873 61.03791427612305 24.271577835083008 
16712 1 1 18.344444274902344 277.46795654296875 6.235567092895508 
16713 1 1 36.57025909423828 74.65022277832031 0.8754572868347168 
16714 1 1 109.47135925292969 84.42674255371094 168.06101989746094 
16715 1 1 306.3108825683594 251.9977569580078 103.07704162597656 
16716 1 1 58.13189697265625 172.35940551757812 159.7989501953125 
16717 1 1 288.39703369140625 203.01284790039062 351.7164611816406 
16718 1 1 120.46611022949219 136.4778594970703 331.5377197265625 
16719 1 1 203.09823608398438 62.31398391723633 74.37751007080078 
16720 1 1 250.5644989013672 295.93719482421875 275.2109069824219 
16721 1 1 49.70431137084961 319.8858947753906 3.503680467605591 
16722 1 1 10.206330299377441 82.64098358154297 272.8184509277344 
16723 1 1 6.00870418548584 0.21288135647773743 206.5568084716797 
16724 1 1 250.9985809326172 250.37246704101562 289.95050048828125 
16725 1 1 212.2798614501953 337.5144348144531 35.09470748901367 
16726 1 1 40.093894958496094 14.924453735351562 3.640000104904175 
16727 1 1 50.602378845214844 64.38917541503906 154.78790283203125 
16728 1 1 239.4803466796875 226.93771362304688 112.68736267089844 
16729 1 1 15.790143013000488 219.8256378173828 184.76666259765625 
16730 1 1 224.1812744140625 311.9886169433594 6.760222434997559 
16731 1 1 0.10395606607198715 1.2755331993103027 264.73699951171875 
16732 1 1 192.07479858398438 356.0841064453125 122.51072692871094 
16733 1 1 197.71231079101562 235.74392700195312 73.64125061035156 
16734 1 1 130.17251586914062 9.743819236755371 0.2708851099014282 
16735 1 1 214.7581329345703 61.0521125793457 289.8059997558594 
16736 1 1 125.09639739990234 309.1665344238281 197.4681854248047 
16737 1 1 118.4639663696289 175.84133911132812 149.2623291015625 
16738 1 1 0.7520157098770142 335.80120849609375 7.867234706878662 
16739 1 1 176.25320434570312 0.09065067023038864 5.9022135734558105 
16740 1 1 131.7312774658203 174.43942260742188 18.570518493652344 
16741 1 1 0.09748007357120514 0.5971384644508362 222.3374786376953 
16742 1 1 125.47676086425781 20.293704986572266 208.8632354736328 
16743 1 1 9.287847518920898 1.4023159742355347 227.6627655029297 
16744 1 1 0.030053436756134033 207.71005249023438 62.29217529296875 
16745 1 1 179.16952514648438 2.217474937438965 259.98297119140625 
16746 1 1 328.8001708984375 1.1070424318313599 321.8677673339844 
16747 1 1 38.5147819519043 71.98997497558594 66.12174987792969 
16748 1 1 78.96641540527344 1.2221497297286987 166.75189208984375 
16749 1 1 166.28421020507812 20.165735244750977 239.9876708984375 
16750 1 1 5.2159929275512695 238.1027069091797 335.5997314453125 
16751 1 1 98.12848663330078 292.8984069824219 3.742889881134033 
16752 1 1 209.07699584960938 1.1359361410140991 47.160301208496094 
16753 1 1 0.0746321827173233 21.729610443115234 79.95801544189453 
16754 1 1 180.38229370117188 288.31561279296875 20.45981216430664 
16755 1 1 0.26022085547447205 178.57046508789062 23.77550506591797 
16756 1 1 143.5587615966797 120.94801330566406 120.3948974609375 
16757 1 1 195.86325073242188 16.553497314453125 31.584762573242188 
16758 1 1 8.86567497253418 177.17823791503906 20.96181297302246 
16759 1 1 143.4745635986328 99.75306701660156 46.372108459472656 
16760 1 1 214.10275268554688 40.4492073059082 6.247531414031982 
16761 1 1 3.3140017986297607 29.231731414794922 357.2784423828125 
16762 1 1 36.653411865234375 36.870609283447266 2.296933174133301 
16763 1 1 189.54400634765625 171.02206420898438 54.65293502807617 
16764 1 1 41.32592010498047 0.6240485906600952 133.82662963867188 
16765 1 1 12.525474548339844 136.75839233398438 52.29584884643555 
16766 1 1 245.34414672851562 100.52546691894531 321.3936767578125 
16767 1 1 2.1655802726745605 64.29241943359375 22.411144256591797 
16768 1 1 158.21527099609375 166.55250549316406 80.89256286621094 
16769 1 1 156.63516235351562 261.6819152832031 6.987761497497559 
16770 1 1 232.0245819091797 275.64703369140625 91.11056518554688 
16771 1 1 0.28215551376342773 178.43405151367188 46.47983169555664 
16772 1 1 14.703265190124512 2.396592140197754 2.8562676906585693 
16773 1 1 187.77601623535156 61.15810012817383 55.730224609375 
16774 1 1 2.8052926063537598 56.28031539916992 1.4319524765014648 
16775 1 1 19.377866744995117 13.849385261535645 341.8345642089844 
16776 1 1 0.6388295888900757 68.33534240722656 124.20628356933594 
16777 1 1 282.5257568359375 143.00228881835938 164.4868927001953 
16778 1 1 134.28921508789062 278.4691162109375 2.451077938079834 
16779 1 1 118.0947265625 28.879199981689453 254.00979614257812 
16780 1 1 288.85711669921875 127.61820220947266 141.846435546875 
16781 1 1 169.85130310058594 46.54438018798828 168.70751953125 
16782 1 1 27.383935928344727 177.82095336914062 93.96990203857422 
16783 1 1 94.40776062011719 0.531205952167511 0.2292265146970749 
16784 1 1 2.9812755584716797 99.58518981933594 321.92022705078125 
16785 1 1 2.619454860687256 0.8364690542221069 36.196144104003906 
16786 1 1 9.424600601196289 162.32510375976562 199.95455932617188 
16787 1 1 293.8738708496094 55.50299835205078 93.99298858642578 
16788 1 1 233.6401824951172 59.835052490234375 138.62252807617188 
16789 1 1 20.23822784423828 271.5480041503906 84.413818359375 
16790 1 1 131.74891662597656 48.854820251464844 170.53099060058594 
16791 1 1 159.3789520263672 314.6890563964844 169.19302368164062 
16792 1 1 353.4822082519531 0.002050512470304966 170.68014526367188 
16793 1 1 22.06832504272461 8.613367080688477 50.69743347167969 
16794 1 1 7.86953592300415 281.05487060546875 0.07257435470819473 
16795 1 1 184.06057739257812 147.0647430419922 324.5082092285156 
16796 1 1 51.19306564331055 106.1088638305664 154.03744506835938 
16797 1 1 20.690391540527344 70.95818328857422 88.97434997558594 
16798 1 1 110.7666244506836 3.13254714012146 136.84242248535156 
16799 1 1 279.6753234863281 242.8966064453125 36.98600769042969 
16800 1 1 225.5696563720703 86.3100814819336 50.328941345214844 
16801 1 1 43.30845642089844 41.83181381225586 68.66863250732422 
16802 1 1 0.45823734998703003 133.13729858398438 153.95433044433594 
16803 1 1 312.94195556640625 254.7033233642578 168.4951171875 
16804 1 1 128.4658660888672 30.558650970458984 143.2476348876953 
16805 1 1 234.21548461914062 4.770050525665283 111.70549011230469 
16806 1 1 20.2973575592041 10.652050018310547 37.74057388305664 
16807 1 1 38.5783805847168 102.83978271484375 62.629119873046875 
16808 1 1 3.524829149246216 82.02819061279297 32.95571517944336 
16809 1 1 326.685791015625 239.3953094482422 231.25076293945312 
16810 1 1 18.582258224487305 307.97137451171875 98.51692199707031 
16811 1 1 70.39897918701172 250.2058868408203 0.9799867868423462 
16812 1 1 40.12639617919922 175.73060607910156 250.2451934814453 
16813 1 1 0.8784011006355286 15.040850639343262 39.90790557861328 
16814 1 1 33.852691650390625 123.07328796386719 70.46174621582031 
16815 1 1 3.4326062202453613 67.63214111328125 205.53463745117188 
16816 1 1 160.45767211914062 233.8248291015625 13.697117805480957 
16817 1 1 292.66925048828125 35.3897819519043 49.700401306152344 
16818 1 1 181.2258758544922 15.139012336730957 10.2225923538208 
16819 1 1 165.55300903320312 61.34040069580078 131.38943481445312 
16820 1 1 21.743152618408203 226.28292846679688 261.3203125 
16821 1 1 87.56013488769531 92.89469146728516 14.66624641418457 
16822 1 1 196.13014221191406 203.83056640625 191.6064453125 
16823 1 1 245.8917694091797 228.8858642578125 232.7310791015625 
16824 1 1 155.6817626953125 4.985045909881592 131.70809936523438 
16825 1 1 26.42938804626465 219.4166717529297 35.00981903076172 
16826 1 1 51.02481460571289 67.86372375488281 0.22002558410167694 
16827 1 1 137.9690704345703 188.9244384765625 121.84782409667969 
16828 1 1 31.816055297851562 177.90585327148438 116.02513122558594 
16829 1 1 201.17269897460938 0.9929431676864624 17.735774993896484 
16830 1 1 190.3212890625 236.9210662841797 90.53681945800781 
16831 1 1 53.9795036315918 0.004226695746183395 11.032195091247559 
16832 1 1 198.34854125976562 166.98716735839844 59.066368103027344 
16833 1 1 19.46292495727539 211.7769775390625 41.23359298706055 
16834 1 1 30.004398345947266 109.2109603881836 0.6816843152046204 
16835 1 1 100.01449584960938 0.6922083497047424 74.41867065429688 
16836 1 1 235.77169799804688 82.52140045166016 159.8040771484375 
16837 1 1 220.12521362304688 140.94659423828125 143.21591186523438 
16838 1 1 16.61251449584961 141.80551147460938 285.6235046386719 
16839 1 1 123.69963073730469 81.29704284667969 130.5327606201172 
16840 1 1 340.10931396484375 62.765953063964844 5.588621139526367 
16841 1 1 81.60456848144531 19.714262008666992 27.735137939453125 
16842 1 1 17.919973373413086 152.82943725585938 99.37867736816406 
16843 1 1 278.8663024902344 95.14423370361328 341.2128601074219 
16844 1 1 240.5069122314453 23.305583953857422 24.176250457763672 
16845 1 1 1.7880022525787354 242.07681274414062 163.16041564941406 
16846 1 1 315.80157470703125 152.61752319335938 8.122661590576172 
16847 1 1 78.69125366210938 9.932487487792969 0.1239471584558487 
16848 1 1 57.7213134765625 35.887542724609375 161.99789428710938 
16849 1 1 239.62710571289062 47.78666305541992 205.4674530029297 
16850 1 1 31.306575775146484 6.420958042144775 20.491973876953125 
16851 1 1 2.2688825130462646 240.6619873046875 77.1146011352539 
16852 1 1 35.17831039428711 354.7643737792969 56.12050247192383 
16853 1 1 118.53456115722656 214.77658081054688 56.915252685546875 
16854 1 1 295.0973205566406 15.712841987609863 314.2771301269531 
16855 1 1 1.0346848964691162 3.3606059551239014 229.98733520507812 
16856 1 1 14.802556991577148 265.01092529296875 42.861289978027344 
16857 1 1 103.74855041503906 348.6016845703125 251.466064453125 
16858 1 1 187.4088592529297 16.62713050842285 16.835453033447266 
16859 1 1 280.92425537109375 254.88662719726562 54.206756591796875 
16860 1 1 175.6661376953125 75.96771240234375 62.5841064453125 
16861 1 1 26.21737289428711 13.26441478729248 92.30602264404297 
16862 1 1 220.21951293945312 308.0094299316406 37.52785873413086 
16863 1 1 271.074462890625 144.68408203125 214.00051879882812 
16864 1 1 0.24631865322589874 76.82728576660156 165.74220275878906 
16865 1 1 52.726806640625 315.8484191894531 109.59745788574219 
16866 1 1 328.1327819824219 65.47252655029297 319.063720703125 
16867 1 1 0.8697260618209839 6.036312580108643 47.789398193359375 
16868 1 1 6.310204982757568 2.5036063194274902 278.17730712890625 
16869 1 1 51.21288299560547 100.44670867919922 130.8468017578125 
16870 1 1 47.52384567260742 7.707096099853516 222.2221221923828 
16871 1 1 191.90528869628906 164.02227783203125 153.2740020751953 
16872 1 1 40.81277084350586 0.16264072060585022 24.141433715820312 
16873 1 1 82.76661682128906 1.1688717603683472 258.7209167480469 
16874 1 1 183.66488647460938 74.2367935180664 256.88531494140625 
16875 1 1 119.3598861694336 2.019651174545288 72.85128784179688 
16876 1 1 153.6097869873047 326.2984619140625 305.2427673339844 
16877 1 1 111.53755950927734 127.23675537109375 266.6611633300781 
16878 1 1 171.3720703125 1.5113996267318726 306.34954833984375 
16879 1 1 5.984487056732178 6.626704216003418 24.639934539794922 
16880 1 1 10.496054649353027 109.24983978271484 167.51925659179688 
16881 1 1 136.4617919921875 50.404964447021484 59.97105026245117 
16882 1 1 124.40738677978516 23.61629867553711 0.043365828692913055 
16883 1 1 49.805946350097656 280.2555847167969 18.091493606567383 
16884 1 1 266.288818359375 76.84657287597656 246.58407592773438 
16885 1 1 334.3058776855469 13.644521713256836 136.27658081054688 
16886 1 1 42.47106170654297 15.442819595336914 4.914242744445801 
16887 1 1 22.344640731811523 120.21659088134766 192.38194274902344 
16888 1 1 148.557373046875 160.03836059570312 53.53986740112305 
16889 1 1 0.004002319648861885 242.4849395751953 28.17586326599121 
16890 1 1 325.04327392578125 1.731337547302246 0.3817692995071411 
16891 1 1 13.589947700500488 202.94993591308594 346.2404479980469 
16892 1 1 222.8454132080078 154.25625610351562 130.07455444335938 
16893 1 1 73.96723937988281 32.182395935058594 0.03381212428212166 
16894 1 1 195.1304168701172 165.06298828125 319.37188720703125 
16895 1 1 106.4222412109375 255.53591918945312 352.9232177734375 
16896 1 1 3.247896194458008 263.69964599609375 271.43731689453125 
16897 1 1 61.08991241455078 179.28665161132812 224.19052124023438 
16898 1 1 171.60169982910156 227.7820281982422 129.55221557617188 
16899 1 1 163.42918395996094 78.77873992919922 127.5018539428711 
16900 1 1 24.67963981628418 71.75547790527344 135.57618713378906 
16901 1 1 178.6323699951172 14.542201042175293 233.38113403320312 
16902 1 1 22.38153839111328 65.93217468261719 1.8588378429412842 
16903 1 1 311.84222412109375 64.9881591796875 225.47158813476562 
16904 1 1 183.5114288330078 65.03044891357422 88.21733093261719 
16905 1 1 22.863710403442383 355.3299255371094 123.1792984008789 
16906 1 1 9.788317680358887 13.111143112182617 43.46578598022461 
16907 1 1 80.43212127685547 63.23963165283203 204.59396362304688 
16908 1 1 293.36724853515625 298.2556457519531 254.3167724609375 
16909 1 1 1.436029076576233 221.8322296142578 79.97113037109375 
16910 1 1 121.00267028808594 299.8603515625 258.70758056640625 
16911 1 1 9.234404563903809 167.1669464111328 9.608230590820312 
16912 1 1 185.45274353027344 31.749324798583984 18.197572708129883 
16913 1 1 20.226930618286133 31.729507446289062 11.811334609985352 
16914 1 1 7.211997032165527 37.93883514404297 276.68133544921875 
16915 1 1 11.712935447692871 108.05294036865234 64.84186553955078 
16916 1 1 8.062408447265625 252.0532989501953 162.64857482910156 
16917 1 1 252.9849395751953 0.8538668751716614 17.58424186706543 
16918 1 1 39.18285369873047 0.5367964506149292 11.242766380310059 
16919 1 1 171.97653198242188 0.2738894820213318 87.00074005126953 
16920 1 1 261.22930908203125 24.351280212402344 75.07952117919922 
16921 1 1 241.89697265625 10.752714157104492 51.32851028442383 
16922 1 1 18.456525802612305 315.8187561035156 286.52008056640625 
16923 1 1 358.68231201171875 311.48358154296875 22.816665649414062 
16924 1 1 3.754460096359253 15.882553100585938 62.49786376953125 
16925 1 1 6.772378444671631 158.29701232910156 0.9052513241767883 
16926 1 1 107.62055969238281 174.5449676513672 113.52311706542969 
16927 1 1 81.08211517333984 89.89241027832031 102.55816650390625 
16928 1 1 324.51220703125 9.885492324829102 4.660089492797852 
16929 1 1 236.2635040283203 200.55447387695312 0.3124710023403168 
16930 1 1 110.68464660644531 1.7546980381011963 159.74119567871094 
16931 1 1 178.16519165039062 331.9945068359375 15.662463188171387 
16932 1 1 11.830296516418457 22.76755142211914 24.894287109375 
16933 1 1 2.689749240875244 328.85638427734375 17.090606689453125 
16934 1 1 0.08144720643758774 190.97390747070312 29.559127807617188 
16935 1 1 171.77076721191406 84.40373992919922 0.7046102285385132 
16936 1 1 30.782669067382812 8.353407859802246 245.8156280517578 
16937 1 1 146.44752502441406 127.9240493774414 1.164191722869873 
16938 1 1 155.6605682373047 32.249183654785156 300.3418273925781 
16939 1 1 258.2611083984375 80.78645324707031 10.766183853149414 
16940 1 1 52.573280334472656 106.35833740234375 154.5592041015625 
16941 1 1 242.680419921875 168.00686645507812 9.230768203735352 
16942 1 1 20.534587860107422 172.65354919433594 33.43075942993164 
16943 1 1 48.08750534057617 198.7129669189453 25.23531723022461 
16944 1 1 199.01876831054688 228.07675170898438 231.0431365966797 
16945 1 1 14.054933547973633 14.185308456420898 11.800657272338867 
16946 1 1 21.793087005615234 47.49042510986328 219.2544708251953 
16947 1 1 283.3500671386719 99.63328552246094 1.6550369262695312 
16948 1 1 186.24118041992188 121.1607894897461 199.31089782714844 
16949 1 1 112.9874267578125 125.0763168334961 159.98675537109375 
16950 1 1 18.898235321044922 9.218487739562988 19.790897369384766 
16951 1 1 11.505602836608887 185.3436737060547 54.2658576965332 
16952 1 1 17.35003089904785 313.9710998535156 300.63848876953125 
16953 1 1 46.33879470825195 154.95201110839844 259.4943542480469 
16954 1 1 11.621109008789062 209.9552764892578 286.9912414550781 
16955 1 1 10.792672157287598 55.19663619995117 199.98062133789062 
16956 1 1 127.52928161621094 310.35418701171875 357.55535888671875 
16957 1 1 149.86354064941406 84.56150817871094 206.1057891845703 
16958 1 1 147.89096069335938 130.85667419433594 0.06014791131019592 
16959 1 1 182.56686401367188 17.121400833129883 32.25952911376953 
16960 1 1 0.13375316560268402 193.1824188232422 64.15254974365234 
16961 1 1 10.229419708251953 0.04983247071504593 143.94583129882812 
16962 1 1 169.56698608398438 258.888427734375 174.1668243408203 
16963 1 1 45.09357833862305 77.70764923095703 91.99085998535156 
16964 1 1 1.578924298286438 196.90475463867188 12.083330154418945 
16965 1 1 26.08023452758789 172.37820434570312 49.869510650634766 
16966 1 1 96.37553405761719 65.159912109375 199.69248962402344 
16967 1 1 83.22358703613281 93.98800659179688 182.50729370117188 
16968 1 1 21.610090255737305 250.9982452392578 358.23638916015625 
16969 1 1 277.90679931640625 147.78309631347656 148.75189208984375 
16970 1 1 203.1315155029297 92.98930358886719 335.4620056152344 
16971 1 1 12.751684188842773 225.29953002929688 199.36715698242188 
16972 1 1 51.07157897949219 15.416635513305664 96.99049377441406 
16973 1 1 303.55230712890625 133.95465087890625 109.14097595214844 
16974 1 1 128.15243530273438 1.4436225891113281 270.9355163574219 
16975 1 1 47.851097106933594 130.5498504638672 9.111879348754883 
16976 1 1 26.115039825439453 53.49169921875 26.522319793701172 
16977 1 1 4.069764614105225 4.653565406799316 71.81849670410156 
16978 1 1 29.824804306030273 119.95426940917969 281.3139343261719 
16979 1 1 288.2026672363281 2.1487417221069336 1.9310228824615479 
16980 1 1 101.9486312866211 83.85043334960938 11.580769538879395 
16981 1 1 20.32694435119629 291.1283874511719 345.7189636230469 
16982 1 1 87.280029296875 229.51492309570312 168.41812133789062 
16983 1 1 329.3314208984375 215.8014678955078 89.49592590332031 
16984 1 1 81.08924865722656 0.02382025495171547 0.7984875440597534 
16985 1 1 156.53912353515625 298.65167236328125 174.52871704101562 
16986 1 1 19.454238891601562 45.38597869873047 219.12057495117188 
16987 1 1 50.41841125488281 192.38572692871094 60.67218780517578 
16988 1 1 187.6962127685547 61.721946716308594 298.7558288574219 
16989 1 1 1.8251184225082397 304.01983642578125 82.35685729980469 
16990 1 1 65.16386413574219 17.02511978149414 25.54702377319336 
16991 1 1 166.20712280273438 113.97248840332031 44.84114456176758 
16992 1 1 153.96385192871094 71.05133819580078 348.6737976074219 
16993 1 1 2.0367517471313477 38.09108352661133 115.64680480957031 
16994 1 1 282.49041748046875 45.41901397705078 78.92341613769531 
16995 1 1 118.7299575805664 225.71524047851562 36.91275405883789 
16996 1 1 89.21026611328125 213.44625854492188 6.322149753570557 
16997 1 1 118.68690490722656 208.82681274414062 7.608006954193115 
16998 1 1 12.824501037597656 93.64775085449219 38.0605354309082 
16999 1 1 337.2408447265625 79.39192199707031 9.189663887023926 
17000 1 1 76.94947814941406 45.20762634277344 8.647189140319824 
17001 1 1 13.472524642944336 38.47610092163086 7.94979190826416 
17002 1 1 35.14563751220703 10.41551399230957 331.9408874511719 
17003 1 1 207.4832000732422 60.64191818237305 32.84907150268555 
17004 1 1 39.53444290161133 219.934814453125 25.686107635498047 
17005 1 1 209.91738891601562 69.83860778808594 73.69970703125 
17006 1 1 58.27830123901367 0.5107696056365967 196.1477813720703 
17007 1 1 65.1923828125 3.166843891143799 5.357949256896973 
17008 1 1 309.81719970703125 1.8308693170547485 95.5492935180664 
17009 1 1 2.3882219791412354 122.7901611328125 243.83084106445312 
17010 1 1 167.25729370117188 219.093505859375 237.6688995361328 
17011 1 1 245.82763671875 1.583371639251709 19.713951110839844 
17012 1 1 8.010518074035645 6.512834072113037 150.3655548095703 
17013 1 1 102.24088287353516 9.683964729309082 110.56375885009766 
17014 1 1 7.0464186668396 73.09739685058594 1.7472593784332275 
17015 1 1 296.7527160644531 9.706704139709473 1.9129078388214111 
17016 1 1 311.57794189453125 284.7415771484375 1.939393401145935 
17017 1 1 21.026105880737305 6.959958076477051 180.2875518798828 
17018 1 1 160.5537567138672 64.06525421142578 357.4652099609375 
17019 1 1 1.224524736404419 240.9890594482422 3.1088461875915527 
17020 1 1 309.4812927246094 275.94464111328125 270.6429138183594 
17021 1 1 38.067710876464844 262.7583923339844 0.2786460816860199 
17022 1 1 10.198846817016602 219.69580078125 140.58438110351562 
17023 1 1 224.6339111328125 348.96612548828125 114.10197448730469 
17024 1 1 69.06375122070312 331.5260314941406 265.46820068359375 
17025 1 1 161.54852294921875 83.63595581054688 252.5783233642578 
17026 1 1 29.83705711364746 128.03219604492188 38.289039611816406 
17027 1 1 5.139350414276123 110.38356018066406 58.758819580078125 
17028 1 1 297.6790771484375 346.28302001953125 78.8330307006836 
17029 1 1 4.217752933502197 8.262234687805176 6.2502875328063965 
17030 1 1 57.83391571044922 50.88667678833008 121.36083984375 
17031 1 1 174.45523071289062 95.86067962646484 10.057669639587402 
17032 1 1 287.1180419921875 131.9757537841797 88.20069122314453 
17033 1 1 2.7313246726989746 212.1328582763672 3.0603842735290527 
17034 1 1 56.03868865966797 325.8504638671875 188.22080993652344 
17035 1 1 3.4087512493133545 270.8909606933594 108.5466537475586 
17036 1 1 333.92681884765625 111.7649917602539 193.70578002929688 
17037 1 1 185.78965759277344 234.08639526367188 205.52224731445312 
17038 1 1 119.26106262207031 315.0379638671875 95.35826873779297 
17039 1 1 13.887893676757812 2.7010698318481445 298.65057373046875 
17040 1 1 249.2337646484375 25.8166446685791 281.9399108886719 
17041 1 1 163.61611938476562 206.09481811523438 58.95703887939453 
17042 1 1 242.6820526123047 196.56895446777344 53.16582489013672 
17043 1 1 54.1057014465332 317.89544677734375 202.6594696044922 
17044 1 1 0.7187432050704956 50.073280334472656 32.96973419189453 
17045 1 1 176.06478881835938 65.65788269042969 105.32305908203125 
17046 1 1 84.77522277832031 328.0335693359375 0.009988853707909584 
17047 1 1 89.86509704589844 65.12705993652344 92.1727294921875 
17048 1 1 6.4953718185424805 3.497072219848633 17.858074188232422 
17049 1 1 281.9676208496094 322.07037353515625 236.74209594726562 
17050 1 1 0.1281847059726715 233.261474609375 1.8590879440307617 
17051 1 1 157.08021545410156 190.43203735351562 0.2477203905582428 
17052 1 1 239.4787139892578 181.93630981445312 79.25020599365234 
17053 1 1 26.855844497680664 288.6864013671875 110.03981018066406 
17054 1 1 348.19256591796875 13.28668212890625 39.89847183227539 
17055 1 1 13.146110534667969 202.5413360595703 125.04354095458984 
17056 1 1 355.92242431640625 204.96572875976562 16.710264205932617 
17057 1 1 24.933881759643555 29.751209259033203 2.312800407409668 
17058 1 1 0.665725588798523 89.3819808959961 68.05497741699219 
17059 1 1 27.51613998413086 29.470300674438477 68.00885009765625 
17060 1 1 248.16845703125 120.6922607421875 41.67218017578125 
17061 1 1 12.208587646484375 28.029394149780273 166.92440795898438 
17062 1 1 170.86282348632812 318.2894287109375 323.3924865722656 
17063 1 1 102.68882751464844 337.17279052734375 5.7618818283081055 
17064 1 1 12.467547416687012 4.744623184204102 197.46609497070312 
17065 1 1 140.15927124023438 6.8155999183654785 150.4222869873047 
17066 1 1 317.90423583984375 346.339599609375 145.5324249267578 
17067 1 1 8.901975631713867 172.24241638183594 319.4045104980469 
17068 1 1 77.04592895507812 72.14204406738281 126.02619934082031 
17069 1 1 335.7571716308594 49.809417724609375 35.599525451660156 
17070 1 1 34.89227294921875 3.8318302631378174 246.4547576904297 
17071 1 1 2.626804828643799 23.187713623046875 20.39103126525879 
17072 1 1 330.09149169921875 4.149535179138184 175.76112365722656 
17073 1 1 341.27154541015625 338.8494567871094 82.88843536376953 
17074 1 1 53.7863655090332 14.388010025024414 0.09532348066568375 
17075 1 1 129.22268676757812 34.783878326416016 182.23574829101562 
17076 1 1 4.559953212738037 40.02133560180664 337.7837219238281 
17077 1 1 258.53424072265625 1.6561295986175537 138.17283630371094 
17078 1 1 36.20316696166992 172.52420043945312 59.10026931762695 
17079 1 1 80.9945068359375 35.79926300048828 332.0008850097656 
17080 1 1 313.6445617675781 86.5688247680664 128.91360473632812 
17081 1 1 191.91647338867188 349.70538330078125 264.20037841796875 
17082 1 1 216.57669067382812 0.09760741144418716 60.06620407104492 
17083 1 1 13.60681438446045 143.49087524414062 35.83024597167969 
17084 1 1 190.40231323242188 76.44972229003906 18.977378845214844 
17085 1 1 140.77999877929688 127.15716552734375 111.18428039550781 
17086 1 1 4.705071449279785 11.631218910217285 259.712646484375 
17087 1 1 306.90020751953125 277.0890808105469 0.12516050040721893 
17088 1 1 309.5367126464844 219.36294555664062 180.75135803222656 
